ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((16,96,24,-12,0) (31,111,31,-1,7) (0,0,0,0,0)) is assigned to process 964, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,0,0,0) (31,127,7,11,7) (0,0,0,0,0)) is assigned to process 229, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,8,-12,8) (31,111,15,-1,15) (0,0,0,0,0)) is assigned to process 454, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,8,0,0) (47,127,15,11,7) (0,0,0,0,0)) is assigned to process 489, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,24,-12,8) (15,127,31,-1,15) (0,0,0,0,0)) is assigned to process 994, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,8,-12,0) (47,63,15,-1,7) (0,0,0,0,0)) is assigned to process 360, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,8,-12,0) (127,47,15,-1,7) (0,0,0,0,0)) is assigned to process 348, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,24,0,8) (111,15,31,11,15) (0,0,0,0,0)) is assigned to process 795, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,24,-12,0) (95,95,31,-1,7) (0,0,0,0,0)) is assigned to process 948, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,-12,0) (95,79,31,-1,7) (0,0,0,0,0)) is assigned to process 916, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,16,0,8) (15,95,23,11,15) (0,0,0,0,0)) is assigned to process 675, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,24,-12,8) (63,63,31,-1,15) (0,0,0,0,0)) is assigned to process 878, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,0,-12,8) (31,31,7,-1,15) (0,0,0,0,0)) is assigned to process 38, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,8,-12,0) (63,95,15,-1,7) (0,0,0,0,0)) is assigned to process 428, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,0,0,8) (15,47,7,11,15) (0,0,0,0,0)) is assigned to process 67, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,0,0,0) (47,111,7,11,7) (0,0,0,0,0)) is assigned to process 201, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,8,0,8) (31,31,15,11,15) (0,0,0,0,0)) is assigned to process 295, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,16,-12,0) (47,127,23,-1,7) (0,0,0,0,0)) is assigned to process 744, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,24,0,8) (95,47,31,11,15) (0,0,0,0,0)) is assigned to process 855, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,16,-12,8) (31,31,23,-1,15) (0,0,0,0,0)) is assigned to process 550, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,8,-12,0) (63,15,15,-1,7) (0,0,0,0,0)) is assigned to process 268, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,0,-12,0) (63,15,7,-1,7) (0,0,0,0,0)) is assigned to process 12, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,16,0,8) (47,79,23,11,15) (0,0,0,0,0)) is assigned to process 651, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,0,0,0) (47,63,7,11,7) (0,0,0,0,0)) is assigned to process 105, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,16,-12,8) (31,47,23,-1,15) (0,0,0,0,0)) is assigned to process 582, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,16,-12,8) (31,111,23,-1,15) (0,0,0,0,0)) is assigned to process 710, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,0,0,8) (31,95,7,11,15) (0,0,0,0,0)) is assigned to process 167, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,0,-12,8) (31,79,7,-1,15) (0,0,0,0,0)) is assigned to process 134, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,8,-12,0) (63,79,15,-1,7) (0,0,0,0,0)) is assigned to process 396, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,16,0,0) (31,63,23,11,7) (0,0,0,0,0)) is assigned to process 613, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,24,-12,0) (47,111,31,-1,7) (0,0,0,0,0)) is assigned to process 968, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,0,0,8) (31,127,7,11,15) (0,0,0,0,0)) is assigned to process 231, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,8,0,8) (31,111,15,11,15) (0,0,0,0,0)) is assigned to process 455, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,8,-12,8) (47,127,15,-1,15) (0,0,0,0,0)) is assigned to process 490, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,24,0,8) (15,127,31,11,15) (0,0,0,0,0)) is assigned to process 995, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,8,0,0) (47,63,15,11,7) (0,0,0,0,0)) is assigned to process 361, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,8,-12,0) (15,47,15,-1,7) (0,0,0,0,0)) is assigned to process 320, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,24,-12,0) (15,15,31,-1,7) (0,0,0,0,0)) is assigned to process 768, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,24,-12,0) (111,95,31,-1,7) (0,0,0,0,0)) is assigned to process 952, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,0,0) (95,79,31,11,7) (0,0,0,0,0)) is assigned to process 917, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,16,0,0) (31,95,23,11,7) (0,0,0,0,0)) is assigned to process 677, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,24,0,8) (63,63,31,11,15) (0,0,0,0,0)) is assigned to process 879, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,0,0,8) (31,31,7,11,15) (0,0,0,0,0)) is assigned to process 39, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,8,-12,0) (79,95,15,-1,7) (0,0,0,0,0)) is assigned to process 432, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,0,-12,0) (31,47,7,-1,7) (0,0,0,0,0)) is assigned to process 68, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,0,-12,8) (47,111,7,-1,15) (0,0,0,0,0)) is assigned to process 202, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,8,-12,0) (63,31,15,-1,7) (0,0,0,0,0)) is assigned to process 300, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,16,0,0) (47,127,23,11,7) (0,0,0,0,0)) is assigned to process 745, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,24,-12,0) (15,47,31,-1,7) (0,0,0,0,0)) is assigned to process 832, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,16,0,0) (47,31,23,11,7) (0,0,0,0,0)) is assigned to process 553, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,-12,0) (79,15,15,-1,7) (0,0,0,0,0)) is assigned to process 272, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,0,0,0) (63,15,7,11,7) (0,0,0,0,0)) is assigned to process 13, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,16,0,0) (63,79,23,11,7) (0,0,0,0,0)) is assigned to process 653, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,0,-12,8) (47,63,7,-1,15) (0,0,0,0,0)) is assigned to process 106, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,16,0,8) (31,47,23,11,15) (0,0,0,0,0)) is assigned to process 583, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,16,-12,0) (47,111,23,-1,7) (0,0,0,0,0)) is assigned to process 712, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,0,0,0) (47,95,7,11,7) (0,0,0,0,0)) is assigned to process 169, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,0,0,8) (31,79,7,11,15) (0,0,0,0,0)) is assigned to process 135, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,8,-12,8) (63,79,15,-1,15) (0,0,0,0,0)) is assigned to process 398, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,16,-12,8) (31,63,23,-1,15) (0,0,0,0,0)) is assigned to process 614, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,24,0,0) (47,111,31,11,7) (0,0,0,0,0)) is assigned to process 969, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,0,-12,0) (47,127,7,-1,7) (0,0,0,0,0)) is assigned to process 232, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,8,-12,8) (47,111,15,-1,15) (0,0,0,0,0)) is assigned to process 458, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,8,-12,0) (63,127,15,-1,7) (0,0,0,0,0)) is assigned to process 492, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,24,-12,0) (31,127,31,-1,7) (0,0,0,0,0)) is assigned to process 996, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,8,-12,0) (79,63,15,-1,7) (0,0,0,0,0)) is assigned to process 368, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,8,0,0) (15,47,15,11,7) (0,0,0,0,0)) is assigned to process 321, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,24,0,0) (15,15,31,11,7) (0,0,0,0,0)) is assigned to process 769, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,24,-12,0) (127,95,31,-1,7) (0,0,0,0,0)) is assigned to process 956, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,-12,0) (111,79,31,-1,7) (0,0,0,0,0)) is assigned to process 920, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,16,-12,0) (47,95,23,-1,7) (0,0,0,0,0)) is assigned to process 680, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,-12,0) (79,63,31,-1,7) (0,0,0,0,0)) is assigned to process 880, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,0,-12,0) (47,31,7,-1,7) (0,0,0,0,0)) is assigned to process 40, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,8,-12,0) (95,95,15,-1,7) (0,0,0,0,0)) is assigned to process 436, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,0,-12,8) (31,47,7,-1,15) (0,0,0,0,0)) is assigned to process 70, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,0,-12,0) (79,111,7,-1,7) (0,0,0,0,0)) is assigned to process 208, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,8,0,0) (63,31,15,11,7) (0,0,0,0,0)) is assigned to process 301, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,16,-12,0) (63,127,23,-1,7) (0,0,0,0,0)) is assigned to process 748, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,24,0,0) (15,47,31,11,7) (0,0,0,0,0)) is assigned to process 833, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,16,0,8) (47,31,23,11,15) (0,0,0,0,0)) is assigned to process 555, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,0,0) (79,15,15,11,7) (0,0,0,0,0)) is assigned to process 273, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,0,-12,8) (63,15,7,-1,15) (0,0,0,0,0)) is assigned to process 14, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,16,-12,8) (63,79,23,-1,15) (0,0,0,0,0)) is assigned to process 654, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,0,0,8) (47,63,7,11,15) (0,0,0,0,0)) is assigned to process 107, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,16,-12,8) (47,47,23,-1,15) (0,0,0,0,0)) is assigned to process 586, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,16,0,0) (47,111,23,11,7) (0,0,0,0,0)) is assigned to process 713, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,0,-12,8) (47,95,7,-1,15) (0,0,0,0,0)) is assigned to process 170, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,0,-12,0) (47,79,7,-1,7) (0,0,0,0,0)) is assigned to process 136, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,8,-12,0) (79,79,15,-1,7) (0,0,0,0,0)) is assigned to process 400, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,16,0,0) (47,63,23,11,7) (0,0,0,0,0)) is assigned to process 617, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,24,-12,8) (47,111,31,-1,15) (0,0,0,0,0)) is assigned to process 970, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,0,0,0) (47,127,7,11,7) (0,0,0,0,0)) is assigned to process 233, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,8,0,8) (47,111,15,11,15) (0,0,0,0,0)) is assigned to process 459, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,8,-12,8) (63,127,15,-1,15) (0,0,0,0,0)) is assigned to process 494, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,24,0,0) (31,127,31,11,7) (0,0,0,0,0)) is assigned to process 997, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,8,0,0) (79,63,15,11,7) (0,0,0,0,0)) is assigned to process 369, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,8,-12,8) (15,47,15,-1,15) (0,0,0,0,0)) is assigned to process 322, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,24,-12,8) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 770, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,24,-12,0) (15,95,31,-1,7) (0,0,0,0,0)) is assigned to process 928, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,24,-12,0) (127,79,31,-1,7) (0,0,0,0,0)) is assigned to process 924, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,16,0,0) (47,95,23,11,7) (0,0,0,0,0)) is assigned to process 681, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,-12,8) (79,63,31,-1,15) (0,0,0,0,0)) is assigned to process 882, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,0,0,0) (47,31,7,11,7) (0,0,0,0,0)) is assigned to process 41, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,8,-12,0) (111,95,15,-1,7) (0,0,0,0,0)) is assigned to process 440, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,0,0,8) (31,47,7,11,15) (0,0,0,0,0)) is assigned to process 71, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,0,0,8) (79,111,7,11,15) (0,0,0,0,0)) is assigned to process 211, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,8,-12,8) (63,31,15,-1,15) (0,0,0,0,0)) is assigned to process 302, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,0,0) (79,127,23,11,7) (0,0,0,0,0)) is assigned to process 753, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,24,-12,8) (15,47,31,-1,15) (0,0,0,0,0)) is assigned to process 834, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,16,-12,0) (63,31,23,-1,7) (0,0,0,0,0)) is assigned to process 556, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,-12,0) (95,15,15,-1,7) (0,0,0,0,0)) is assigned to process 276, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,0,-12,0) (79,15,7,-1,7) (0,0,0,0,0)) is assigned to process 16, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,16,0,8) (63,79,23,11,15) (0,0,0,0,0)) is assigned to process 655, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,0,-12,0) (63,63,7,-1,7) (0,0,0,0,0)) is assigned to process 108, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,16,0,8) (47,47,23,11,15) (0,0,0,0,0)) is assigned to process 587, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,16,-12,8) (47,111,23,-1,15) (0,0,0,0,0)) is assigned to process 714, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,0,0,8) (47,95,7,11,15) (0,0,0,0,0)) is assigned to process 171, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,0,-12,8) (47,79,7,-1,15) (0,0,0,0,0)) is assigned to process 138, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,-12,8) (95,79,15,-1,15) (0,0,0,0,0)) is assigned to process 406, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,16,0,0) (63,63,23,11,7) (0,0,0,0,0)) is assigned to process 621, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,24,0,8) (47,111,31,11,15) (0,0,0,0,0)) is assigned to process 971, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,0,-12,8) (47,127,7,-1,15) (0,0,0,0,0)) is assigned to process 234, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,8,0,0) (63,111,15,11,7) (0,0,0,0,0)) is assigned to process 461, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,8,-12,8) (79,127,15,-1,15) (0,0,0,0,0)) is assigned to process 498, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,24,0,8) (31,127,31,11,15) (0,0,0,0,0)) is assigned to process 999, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,8,-12,0) (95,63,15,-1,7) (0,0,0,0,0)) is assigned to process 372, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,8,0,0) (31,47,15,11,7) (0,0,0,0,0)) is assigned to process 325, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,24,0,8) (15,15,31,11,15) (0,0,0,0,0)) is assigned to process 771, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,24,-12,8) (15,95,31,-1,15) (0,0,0,0,0)) is assigned to process 930, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,24,-12,0) (15,79,31,-1,7) (0,0,0,0,0)) is assigned to process 896, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,16,-12,0) (63,95,23,-1,7) (0,0,0,0,0)) is assigned to process 684, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,24,-12,0) (95,63,31,-1,7) (0,0,0,0,0)) is assigned to process 884, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,0,-12,8) (47,31,7,-1,15) (0,0,0,0,0)) is assigned to process 42, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,8,-12,0) (127,95,15,-1,7) (0,0,0,0,0)) is assigned to process 444, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,0,-12,0) (47,47,7,-1,7) (0,0,0,0,0)) is assigned to process 72, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,0,-12,8) (95,111,7,-1,15) (0,0,0,0,0)) is assigned to process 214, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,8,-12,0) (79,31,15,-1,7) (0,0,0,0,0)) is assigned to process 304, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,-12,0) (95,127,23,-1,7) (0,0,0,0,0)) is assigned to process 756, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,24,0,8) (15,47,31,11,15) (0,0,0,0,0)) is assigned to process 835, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,16,-12,8) (63,31,23,-1,15) (0,0,0,0,0)) is assigned to process 558, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,0,0) (95,15,15,11,7) (0,0,0,0,0)) is assigned to process 277, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,0,0,0) (79,15,7,11,7) (0,0,0,0,0)) is assigned to process 17, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,16,-12,0) (79,79,23,-1,7) (0,0,0,0,0)) is assigned to process 656, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,0,0,0) (63,63,7,11,7) (0,0,0,0,0)) is assigned to process 109, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,16,0,0) (63,47,23,11,7) (0,0,0,0,0)) is assigned to process 589, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,16,0,8) (47,111,23,11,15) (0,0,0,0,0)) is assigned to process 715, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,0,-12,0) (63,95,7,-1,7) (0,0,0,0,0)) is assigned to process 172, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,0,0,8) (47,79,7,11,15) (0,0,0,0,0)) is assigned to process 139, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,8,-12,0) (111,79,15,-1,7) (0,0,0,0,0)) is assigned to process 408, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,16,-12,0) (79,63,23,-1,7) (0,0,0,0,0)) is assigned to process 624, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,24,0,8) (63,111,31,11,15) (0,0,0,0,0)) is assigned to process 975, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,0,0,8) (47,127,7,11,15) (0,0,0,0,0)) is assigned to process 235, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,8,-12,8) (63,111,15,-1,15) (0,0,0,0,0)) is assigned to process 462, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,8,0,8) (79,127,15,11,15) (0,0,0,0,0)) is assigned to process 499, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,24,0,0) (47,127,31,11,7) (0,0,0,0,0)) is assigned to process 1001, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,8,-12,0) (111,63,15,-1,7) (0,0,0,0,0)) is assigned to process 376, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,8,-12,8) (31,47,15,-1,15) (0,0,0,0,0)) is assigned to process 326, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,24,0,0) (31,15,31,11,7) (0,0,0,0,0)) is assigned to process 773, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,24,0,8) (15,95,31,11,15) (0,0,0,0,0)) is assigned to process 931, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,24,0,0) (15,79,31,11,7) (0,0,0,0,0)) is assigned to process 897, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,16,0,0) (63,95,23,11,7) (0,0,0,0,0)) is assigned to process 685, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,24,0,8) (95,63,31,11,15) (0,0,0,0,0)) is assigned to process 887, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,0,0,8) (47,31,7,11,15) (0,0,0,0,0)) is assigned to process 43, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,8,0,0) (15,95,15,11,7) (0,0,0,0,0)) is assigned to process 417, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,0,-12,8) (47,47,7,-1,15) (0,0,0,0,0)) is assigned to process 74, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,0,0,8) (95,111,7,11,15) (0,0,0,0,0)) is assigned to process 215, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,8,0,0) (79,31,15,11,7) (0,0,0,0,0)) is assigned to process 305, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,0,8) (95,127,23,11,15) (0,0,0,0,0)) is assigned to process 759, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,24,0,0) (31,47,31,11,7) (0,0,0,0,0)) is assigned to process 837, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,16,0,8) (63,31,23,11,15) (0,0,0,0,0)) is assigned to process 559, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,0,8) (95,15,15,11,15) (0,0,0,0,0)) is assigned to process 279, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,0,0,0) (111,15,7,11,7) (0,0,0,0,0)) is assigned to process 25, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,16,0,0) (79,79,23,11,7) (0,0,0,0,0)) is assigned to process 657, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,0,-12,8) (63,63,7,-1,15) (0,0,0,0,0)) is assigned to process 110, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,16,0,0) (79,47,23,11,7) (0,0,0,0,0)) is assigned to process 593, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,16,0,0) (63,111,23,11,7) (0,0,0,0,0)) is assigned to process 717, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,0,0,0) (63,95,7,11,7) (0,0,0,0,0)) is assigned to process 173, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,0,-12,8) (63,79,7,-1,15) (0,0,0,0,0)) is assigned to process 142, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,8,0,0) (111,79,15,11,7) (0,0,0,0,0)) is assigned to process 409, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,16,0,0) (79,63,23,11,7) (0,0,0,0,0)) is assigned to process 625, has 196608 valid cells and 2752512 ghost cells
