ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((16,64) (23,79) (0,0)) is assigned to process 34
   Configuration space box ((24,64) (31,79) (0,0)) is assigned to process 35
   Configuration space box ((32,64) (39,79) (0,0)) is assigned to process 36
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-8,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-5,3) (0,0)) is assigned to process 1
   Velocity space box ((-4,0) (-3,3) (0,0)) is assigned to process 2
   Velocity space box ((-2,0) (-1,3) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (1,3) (0,0)) is assigned to process 4
   Velocity space box ((2,0) (3,3) (0,0)) is assigned to process 5
   Velocity space box ((4,0) (5,3) (0,0)) is assigned to process 6
   Velocity space box ((6,0) (7,3) (0,0)) is assigned to process 7
   Velocity space box ((-8,4) (-7,7) (0,0)) is assigned to process 8
   Velocity space box ((-6,4) (-5,7) (0,0)) is assigned to process 9
   Velocity space box ((-4,4) (-3,7) (0,0)) is assigned to process 10
   Velocity space box ((-2,4) (-1,7) (0,0)) is assigned to process 11
   Velocity space box ((0,4) (1,7) (0,0)) is assigned to process 12
   Velocity space box ((2,4) (3,7) (0,0)) is assigned to process 13
   Velocity space box ((4,4) (5,7) (0,0)) is assigned to process 14
   Velocity space box ((6,4) (7,7) (0,0)) is assigned to process 15
   Velocity space box ((-8,8) (-7,11) (0,0)) is assigned to process 16
   Velocity space box ((-6,8) (-5,11) (0,0)) is assigned to process 17
   Velocity space box ((-4,8) (-3,11) (0,0)) is assigned to process 18
   Velocity space box ((-2,8) (-1,11) (0,0)) is assigned to process 19
   Velocity space box ((0,8) (1,11) (0,0)) is assigned to process 20
   Velocity space box ((2,8) (3,11) (0,0)) is assigned to process 21
   Velocity space box ((4,8) (5,11) (0,0)) is assigned to process 22
   Velocity space box ((6,8) (7,11) (0,0)) is assigned to process 23
   Velocity space box ((-8,12) (-7,15) (0,0)) is assigned to process 24
   Velocity space box ((-6,12) (-5,15) (0,0)) is assigned to process 25
   Velocity space box ((-4,12) (-3,15) (0,0)) is assigned to process 26
   Velocity space box ((-2,12) (-1,15) (0,0)) is assigned to process 27
   Velocity space box ((0,12) (1,15) (0,0)) is assigned to process 28
   Velocity space box ((2,12) (3,15) (0,0)) is assigned to process 29
   Velocity space box ((4,12) (5,15) (0,0)) is assigned to process 30
   Velocity space box ((6,12) (7,15) (0,0)) is assigned to process 31
   Phase space box ((32,0,-8,0) (39,15,-1,15) (0,0,0,0)) is assigned to process 8, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,16,-8,0) (31,31,-1,15) (0,0,0,0)) is assigned to process 22, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,16,0,0) (31,31,7,15) (0,0,0,0)) is assigned to process 23, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,16,-8,0) (47,31,-1,15) (0,0,0,0)) is assigned to process 26, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,16,0,0) (47,31,7,15) (0,0,0,0)) is assigned to process 27, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,0,0) (55,31,7,15) (0,0,0,0)) is assigned to process 29, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,-8,0) (7,15,-1,15) (0,0,0,0)) is assigned to process 0, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,0,0) (7,15,7,15) (0,0,0,0)) is assigned to process 1, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-8,0) (15,15,-1,15) (0,0,0,0)) is assigned to process 2, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,0,0) (15,15,7,15) (0,0,0,0)) is assigned to process 3, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-8,0) (23,15,-1,15) (0,0,0,0)) is assigned to process 4, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,0,0) (23,15,7,15) (0,0,0,0)) is assigned to process 5, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-8,0) (31,15,-1,15) (0,0,0,0)) is assigned to process 6, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,0,0) (31,15,7,15) (0,0,0,0)) is assigned to process 7, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,0,0) (39,15,7,15) (0,0,0,0)) is assigned to process 9, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,-8,0) (47,15,-1,15) (0,0,0,0)) is assigned to process 10, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,0,0) (47,15,7,15) (0,0,0,0)) is assigned to process 11, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,-8,0) (55,15,-1,15) (0,0,0,0)) is assigned to process 12, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,0,0) (55,15,7,15) (0,0,0,0)) is assigned to process 13, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,-8,0) (63,15,-1,15) (0,0,0,0)) is assigned to process 14, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,0,0) (63,15,7,15) (0,0,0,0)) is assigned to process 15, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,-8,0) (7,31,-1,15) (0,0,0,0)) is assigned to process 16, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,0,0) (7,31,7,15) (0,0,0,0)) is assigned to process 17, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,16,-8,0) (15,31,-1,15) (0,0,0,0)) is assigned to process 18, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,16,0,0) (15,31,7,15) (0,0,0,0)) is assigned to process 19, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,16,-8,0) (23,31,-1,15) (0,0,0,0)) is assigned to process 20, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,16,0,0) (23,31,7,15) (0,0,0,0)) is assigned to process 21, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,-8,0) (39,31,-1,15) (0,0,0,0)) is assigned to process 24, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,0,0) (39,31,7,15) (0,0,0,0)) is assigned to process 25, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,-8,0) (55,31,-1,15) (0,0,0,0)) is assigned to process 28, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,-8,0) (63,31,-1,15) (0,0,0,0)) is assigned to process 30, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,0,0) (63,31,7,15) (0,0,0,0)) is assigned to process 31, has 16384 valid cells and 131072 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

"eT0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 5.52635e-10
   Larmor number squared = 1.04397e-05
   prefactor_strategy = 5
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
   Newton iteration 0: relative residual = 2.35666e-06
      AMG solver residual = 0.0075604 after 2 iterations
   Newton iteration 1: relative residual = 1.53348e-08
                       relative solution change = 2
      AMG solver residual = 0.00686149 after 2 iterations
   Newton iteration 2: relative residual = 1.59644e-09
                       relative solution change = 0.00218168
      AMG solver residual = 0.00873424 after 1 iterations
   Newton iteration 3: relative residual = 2.47447e-10
                       relative solution change = 8.87327e-06
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]


Step 1
   Newton iteration 0: relative residual = 2.47447e-10
      AMG solver residual = 0.00789163 after 1 iterations
   Newton iteration 1: relative residual = 3.90198e-11
                       relative solution change = 8.36632e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.90198e-11
      AMG solver residual = 0.0072712 after 1 iterations
   Newton iteration 1: relative residual = 6.20606e-12
                       relative solution change = 1.25295e-07
   Newton iteration 0: relative residual = 3.37263e-07
      AMG solver residual = 0.0065873 after 2 iterations
   Newton iteration 1: relative residual = 2.00214e-09
                       relative solution change = 0.139474
      AMG solver residual = 0.00728278 after 2 iterations
   Newton iteration 2: relative residual = 1.888e-10
                       relative solution change = 0.000275053
      AMG solver residual = 0.000873913 after 2 iterations
   Newton iteration 3: relative residual = 2.79112e-11
                       relative solution change = 1.46922e-06
   Newton iteration 0: relative residual = 4.78889e-08
      AMG solver residual = 0.00755513 after 2 iterations
   Newton iteration 1: relative residual = 3.1063e-10
                       relative solution change = 0.0197772
      AMG solver residual = 0.00657982 after 2 iterations
   Newton iteration 2: relative residual = 3.27567e-11
                       relative solution change = 4.40614e-05
      AMG solver residual = 0.00842601 after 1 iterations
   Newton iteration 3: relative residual = 5.08691e-12
                       relative solution change = 1.76239e-07
   Newton iteration 0: relative residual = 3.27232e-07
      AMG solver residual = 0.00691419 after 2 iterations
   Newton iteration 1: relative residual = 2.033e-09
                       relative solution change = 0.136754
      AMG solver residual = 0.00738929 after 2 iterations
   Newton iteration 2: relative residual = 1.94006e-10
                       relative solution change = 0.000283549
      AMG solver residual = 0.000869342 after 2 iterations
   Newton iteration 3: relative residual = 2.88676e-11
                       relative solution change = 1.51272e-06
  ----
  dt: 0.05
    Vlasov    : 99.2137 (time scale), 0.000503963 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
   Newton iteration 0: relative residual = 4.56494e-09
      AMG solver residual = 0.00637394 after 2 iterations
   Newton iteration 1: relative residual = 2.89509e-11
                       relative solution change = 0.00188255
      AMG solver residual = 0.00647509 after 2 iterations
   Newton iteration 2: relative residual = 3.07275e-12
                       relative solution change = 3.56937e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.07275e-12
      AMG solver residual = 0.00955115 after 1 iterations
   Newton iteration 1: relative residual = 4.59726e-13
                       relative solution change = 1.8331e-08
   Newton iteration 0: relative residual = 3.37307e-07
      AMG solver residual = 0.00722249 after 2 iterations
   Newton iteration 1: relative residual = 2.17953e-09
                       relative solution change = 0.139521
      AMG solver residual = 0.00741825 after 2 iterations
   Newton iteration 2: relative residual = 2.10579e-10
                       relative solution change = 0.000302334
      AMG solver residual = 0.000862902 after 2 iterations
   Newton iteration 3: relative residual = 3.15413e-11
                       relative solution change = 1.59504e-06
   Newton iteration 0: relative residual = 4.78904e-08
      AMG solver residual = 0.00692144 after 2 iterations
   Newton iteration 1: relative residual = 2.86325e-10
                       relative solution change = 0.019784
      AMG solver residual = 0.00630195 after 2 iterations
   Newton iteration 2: relative residual = 2.99176e-11
                       relative solution change = 4.13247e-05
      AMG solver residual = 0.00824779 after 1 iterations
   Newton iteration 3: relative residual = 4.63926e-12
                       relative solution change = 1.55683e-07
   Newton iteration 0: relative residual = 3.27323e-07
      AMG solver residual = 0.00751764 after 2 iterations
   Newton iteration 1: relative residual = 2.18926e-09
                       relative solution change = 0.136823
      AMG solver residual = 0.00737584 after 2 iterations
   Newton iteration 2: relative residual = 2.14554e-10
                       relative solution change = 0.00030875
      AMG solver residual = 0.00987039 after 1 iterations
   Newton iteration 3: relative residual = 3.22751e-11
                       relative solution change = 1.62075e-06
  ----
  dt: 0.05
    Vlasov    : 97.2413 (time scale), 0.000514185 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 2 completed, simulation time is 0.1
----
